"const uint8_t MASK[16] = { 0xEF, 0xF9, 0x73, 0xF6, 0x66, 0x38, 0x60, 0x0C, 0x4D, 0x19, 0x26, 0x3D, 0xEE, 0x74, 0xA2, 0x91 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0x47, 0x7E, 0x71, 0xE5, 0x44, 0x94, 0x4A, 0xBF, 0x30, 0x93, 0xE2, 0xD7, 0x0D, 0x77, 0x53 };"
"const uint8_t MASK[16] = { 0x81, 0x60, 0xDE, 0x8B, 0x14, 0xEB, 0xA5, 0xA3, 0x30, 0xAE, 0xF2, 0xA2, 0xDE, 0x1A, 0x91, 0x6C };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0xBA, 0x6C, 0xE8, 0x37, 0x28, 0xCE, 0x4B, 0x75, 0xD9, 0x44, 0xD7, 0xC9, 0x7D, 0x90, 0x1E };"
"const uint8_t MASK[16] = { 0xE7, 0x3F, 0xC2, 0xAC, 0xB0, 0x3A, 0x35, 0xC9, 0x4D, 0x43, 0xA2, 0x9F, 0xE2, 0x7F, 0x4E, 0x8B };"
"const uint8_t FINAL_MASK[16] = { 0x09, 0x3A, 0x8C, 0x6D, 0x30, 0x54, 0x46, 0x03, 0x2E, 0xF4, 0xA4, 0x73, 0xC8, 0x43, 0xE7, 0xBE };"
"const uint8_t MASK[16] = { 0x0F, 0x08, 0x08, 0xB4, 0xAC, 0x13, 0x32, 0x25, 0xA9, 0x70, 0x28, 0xD2, 0x2E, 0x55, 0xFE, 0xD5 };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xE7, 0x93, 0xAA, 0xC0, 0x83, 0xAE, 0x96, 0x3B, 0x8A, 0x1A, 0x02, 0x89, 0x4A, 0x71, 0x55 };"
"const uint8_t MASK[16] = { 0xE9, 0x8A, 0x21, 0x39, 0x4C, 0x3D, 0x00, 0x57, 0x10, 0x2D, 0x2C, 0x8C, 0xA3, 0x61, 0xFB, 0xE8 };"
"const uint8_t FINAL_MASK[16] = { 0xDA, 0xC3, 0x5D, 0x23, 0xA5, 0x2D, 0xE3, 0xDC, 0x12, 0x6C, 0x96, 0x26, 0xE1, 0xCD, 0xBC, 0xF6 };"
"const uint8_t MASK[16] = { 0x0A, 0x34, 0x84, 0xEA, 0x22, 0x23, 0x2C, 0x7D, 0xF1, 0x03, 0xCE, 0x75, 0x8D, 0x70, 0x08, 0xDC };"
"const uint8_t FINAL_MASK[16] = { 0x19, 0xE8, 0x8B, 0x5D, 0x90, 0xBB, 0x1B, 0x9A, 0xBE, 0xE1, 0x5E, 0x56, 0x74, 0xF4, 0x67, 0xD7 };"
"const uint8_t MASK[16] = { 0xC0, 0x9D, 0xB3, 0xD8, 0x50, 0x4E, 0xCA, 0xF8, 0x2A, 0x0F, 0x70, 0x4A, 0x00, 0x3B, 0x4E, 0xD5 };"
"const uint8_t FINAL_MASK[16] = { 0x90, 0x24, 0x3D, 0x20, 0x25, 0xA0, 0xEE, 0x61, 0x96, 0xED, 0xB3, 0x19, 0x34, 0xBC, 0xF1, 0xC3 };"
"const uint8_t MASK[16] = { 0x46, 0xE5, 0xDC, 0x35, 0x4D, 0x61, 0xBE, 0x96, 0x55, 0xCD, 0x48, 0x69, 0x09, 0x18, 0x63, 0x47 };"
"const uint8_t FINAL_MASK[16] = { 0xCB, 0xF0, 0xD6, 0x7D, 0x2E, 0x16, 0x12, 0x86, 0xA3, 0xC4, 0xB7, 0x5E, 0xA9, 0x19, 0x35, 0x17 };"
"const uint8_t MASK[16] = { 0xEC, 0x7C, 0x8F, 0x30, 0x67, 0x31, 0x14, 0xD3, 0x79, 0x00, 0x5F, 0x59, 0x92, 0x1D, 0x62, 0x11 };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x82, 0xE3, 0xEC, 0xFE, 0xF2, 0x56, 0x95, 0x99, 0xD6, 0x5D, 0xBD, 0x62, 0x83, 0xF6, 0xC8 };"
"const uint8_t MASK[16] = { 0x09, 0xFA, 0x78, 0x37, 0x41, 0x28, 0x15, 0xF0, 0x56, 0x5E, 0x60, 0x06, 0x2B, 0x21, 0x45, 0x1B };"
"const uint8_t FINAL_MASK[16] = { 0xA8, 0x39, 0x42, 0x54, 0xEC, 0x50, 0x05, 0xA6, 0xC2, 0x8F, 0x76, 0x00, 0x77, 0x48, 0x6E, 0x88 };"
"const uint8_t MASK[16] = { 0x8E, 0xDE, 0x8C, 0xF8, 0xB9, 0xF6, 0x73, 0xE2, 0xF3, 0xD9, 0x6F, 0xD4, 0x22, 0x17, 0x61, 0x1F };"
"const uint8_t FINAL_MASK[16] = { 0x45, 0x14, 0xAA, 0xB6, 0x03, 0x20, 0x5D, 0x09, 0x6F, 0x3F, 0xA8, 0x00, 0x34, 0xFB, 0xBC, 0xC1 };"
"const uint8_t MASK[16] = { 0xC5, 0xCD, 0x53, 0x8C, 0x2E, 0x93, 0x45, 0x7B, 0x73, 0x7C, 0x4F, 0xC2, 0xEA, 0xE6, 0xF2, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0xAC, 0xA6, 0xFE, 0xCE, 0x7A, 0x70, 0x9F, 0x0E, 0xE1, 0x73, 0x19, 0x8F, 0x23, 0xBD, 0xED, 0x8E };"
"const uint8_t MASK[16] = { 0xF9, 0xEB, 0xA6, 0x1D, 0x6C, 0x3B, 0xFF, 0x63, 0xFD, 0xD7, 0xA2, 0x15, 0xF7, 0x7A, 0xA7, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0xC4, 0x55, 0x9C, 0x58, 0xF5, 0x1B, 0x72, 0xA0, 0x0A, 0xE6, 0xC0, 0x78, 0x5C, 0x27, 0x11, 0xBB };"
"const uint8_t MASK[16] = { 0xA7, 0x0A, 0x4F, 0x8D, 0x60, 0xD0, 0x9A, 0xD8, 0x6F, 0x21, 0xAB, 0xD2, 0x24, 0x1D, 0x53, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0xF9, 0x36, 0x73, 0x67, 0x85, 0xDC, 0x9F, 0x95, 0x2E, 0xF9, 0xAF, 0x5E, 0x74, 0xCD, 0x7B, 0xBE };"
"const uint8_t MASK[16] = { 0xC1, 0x45, 0x05, 0x46, 0x02, 0x6C, 0x8E, 0x78, 0x2F, 0x2D, 0x53, 0x81, 0xB3, 0x4B, 0x75, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0x22, 0xA2, 0x97, 0x38, 0xB8, 0x23, 0x0A, 0x13, 0x3C, 0x70, 0x9A, 0xB9, 0xB2, 0xF5, 0xD8, 0x66 };"
"const uint8_t MASK[16] = { 0x7E, 0x9B, 0x32, 0x17, 0x0E, 0x66, 0x4C, 0x76, 0x8C, 0xB9, 0x60, 0x1B, 0xD8, 0xB8, 0x3E, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0x11, 0xE8, 0x99, 0x2E, 0x65, 0xE0, 0xCA, 0x94, 0x82, 0x01, 0x3A, 0x37, 0xD5, 0x3F, 0x70, 0xF5 };"
"const uint8_t MASK[16] = { 0x18, 0xA9, 0x14, 0xB7, 0x89, 0xCC, 0x18, 0x88, 0xA4, 0x4F, 0x08, 0x32, 0x3D, 0x5D, 0xB8, 0x9E };"
"const uint8_t FINAL_MASK[16] = { 0xF5, 0x55, 0xC9, 0xE3, 0xC6, 0x56, 0x80, 0xFB, 0xD8, 0x0F, 0xE4, 0x4B, 0x2F, 0x5B, 0x4A, 0x0E };"
"const uint8_t MASK[16] = { 0xBC, 0x69, 0x11, 0x27, 0x45, 0x57, 0x6F, 0x9B, 0x7D, 0x57, 0xA5, 0x13, 0xC4, 0x7C, 0x2E, 0x46 };"
"const uint8_t FINAL_MASK[16] = { 0x47, 0x82, 0xAA, 0x37, 0x87, 0x9F, 0x6B, 0x44, 0xAC, 0x2F, 0x7F, 0x39, 0xF9, 0x83, 0x4D, 0x31 };"
"const uint8_t MASK[16] = { 0xF1, 0xE3, 0x45, 0x90, 0xAC, 0x66, 0x84, 0xEC, 0x1E, 0x0A, 0x82, 0x70, 0x71, 0xD7, 0x84, 0xCE };"
"const uint8_t FINAL_MASK[16] = { 0xA2, 0xF6, 0xD7, 0xE1, 0x7A, 0x53, 0x66, 0x95, 0x64, 0xF1, 0xFA, 0xB7, 0x4D, 0xF4, 0x93, 0x6C };"
"const uint8_t MASK[16] = { 0x14, 0x39, 0xAB, 0xFC, 0xFD, 0x02, 0x90, 0x18, 0xAC, 0x4A, 0xE0, 0x91, 0xC7, 0x17, 0xFE, 0xD7 };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0x4D, 0xC6, 0xD0, 0x76, 0xC6, 0xF8, 0x5F, 0xDB, 0x4D, 0x7B, 0xC4, 0xE3, 0xC0, 0x4B, 0x07 };"
"const uint8_t MASK[16] = { 0x9C, 0x80, 0x0E, 0x2F, 0xC4, 0xC0, 0xDA, 0x93, 0xC1, 0xD3, 0xED, 0xA1, 0x8F, 0xEA, 0x7F, 0x63 };"
"const uint8_t FINAL_MASK[16] = { 0x3B, 0xFC, 0x49, 0x49, 0x76, 0x0C, 0x07, 0x22, 0x28, 0xB3, 0xED, 0xA1, 0x4D, 0xE2, 0xA1, 0xBD };"
"const uint8_t MASK[16] = { 0x20, 0x15, 0xBF, 0xAD, 0xDE, 0x98, 0x51, 0x33, 0xF4, 0x27, 0x0C, 0x15, 0x1A, 0x93, 0x73, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0xBF, 0x9C, 0x6F, 0xB3, 0x84, 0xAC, 0x98, 0x6F, 0x31, 0x07, 0xE7, 0xDA, 0x3B, 0x4F, 0xAB };"
"const uint8_t MASK[16] = { 0x65, 0x13, 0xB5, 0xFE, 0x76, 0x11, 0x00, 0x44, 0x47, 0x05, 0x07, 0x70, 0x46, 0x84, 0x6C, 0xEE };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0xFC, 0xA5, 0x99, 0x41, 0xAC, 0x33, 0x4B, 0x15, 0x91, 0x46, 0xB3, 0x98, 0x2C, 0x9A, 0x96 };"
"const uint8_t MASK[16] = { 0xB7, 0x05, 0xF0, 0x59, 0x60, 0x23, 0x8C, 0x9A, 0x78, 0xA2, 0x75, 0x6D, 0x31, 0x9F, 0x7B, 0x69 };"
"const uint8_t FINAL_MASK[16] = { 0xF9, 0x0C, 0x0E, 0xF0, 0xDB, 0xFD, 0x87, 0xB2, 0xBC, 0x79, 0xBC, 0x19, 0x5C, 0x82, 0x46, 0x9D };"
"const uint8_t MASK[16] = { 0x44, 0x14, 0x47, 0x3B, 0x40, 0xB7, 0x2C, 0xF8, 0xA1, 0xCC, 0x32, 0x96, 0x9F, 0x28, 0x84, 0x38 };"
"const uint8_t FINAL_MASK[16] = { 0xAE, 0x1E, 0xD3, 0x7D, 0xB7, 0x35, 0x3F, 0x20, 0xD6, 0xCB, 0xC2, 0xD5, 0x2D, 0x22, 0x1A, 0x6B };"
"const uint8_t MASK[16] = { 0x3E, 0x93, 0xAC, 0xB4, 0xF3, 0x9A, 0x79, 0x61, 0xB9, 0x11, 0x15, 0x8C, 0x64, 0xED, 0xB5, 0x0E };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0x01, 0xC8, 0xE8, 0xE6, 0x52, 0xB0, 0x4D, 0x14, 0x5F, 0x8B, 0x2D, 0x8F, 0xAF, 0x05, 0x24 };"
"const uint8_t MASK[16] = { 0xC2, 0x47, 0x25, 0x7D, 0x25, 0xF0, 0x47, 0x55, 0xE2, 0x5E, 0x01, 0x6D, 0x4D, 0x63, 0x44, 0xAC };"
"const uint8_t FINAL_MASK[16] = { 0xC4, 0x7B, 0xCD, 0x30, 0x11, 0x50, 0xF2, 0x37, 0x5A, 0xA7, 0x9A, 0xB7, 0x76, 0x10, 0x9B, 0xB7 };"
